CASE,MAIN,SUB
6132,1,0
6133,2,2
6134,1,0
6135,1,0
6136,1,1
6137,1,1
6138,1,1
6139,1,0
6140,1,0
6141,0,2
6142,1,0
6143,0,0
6144,1,0
6145,1,1
6146,1,1
6147,1,0
6148,1,0
6149,1,2
6150,1,1
6151,1,3
6152,1,1
6153,1,1
6154,1,0
6155,1,0
6156,1,0
6157,1,0
6158,0,0
6159,1,0
6160,1,1
6161,0,2
6162,1,0
6163,1,0
6164,2,0
6165,1,1
6166,0,0
6167,1,0
6168,1,2
6169,1,1
6170,1,0
6171,1,0
6172,1,0
6173,1,1
6174,1,2
6175,1,2
6176,1,4
6177,0,1
6178,1,0
6179,1,0
6180,1,0
6181,1,0
6182,1,1
6183,1,0
6184,0,3
6185,1,0
6186,1,0
6187,1,0
6188,1,0
6189,1,0
6190,1,0
6191,1,0
6192,1,1
6193,1,0
6194,1,0
6195,1,0
6196,1,1
6197,1,1
6198,1,2
6199,1,0
6200,1,1
6201,0,0
6202,1,0
6203,0,0
6204,0,1
6205,0,0
6206,0,1
6207,0,0
6208,0,2
6209,1,0
6210,0,0
6211,0,0
6212,1,0
6213,2,0
6214,0,0
6215,1,1
6216,2,2
6217,1,0
6218,1,2
6219,2,1
6220,1,1
6221,1,1
6222,1,1
6223,1,2
6224,1,1
6225,1,0
6226,1,0
6227,1,5
6228,1,2
6229,2,0
6230,1,0
6231,1,0
6232,1,0
6233,2,0
6234,1,2
6235,2,1
6236,1,1
6237,1,0
6238,1,0
6239,0,0
6240,1,0
6241,2,2
6242,0,0
6243,1,0
6244,1,1
6245,1,2
6246,1,0
6247,1,0
6248,2,0
6249,1,1
6250,1,0
6251,1,1
6252,0,0
6253,1,0
6254,1,1
6255,1,4
6256,2,1
6257,1,0
6258,1,2
6259,3,1
6260,2,0
6261,1,1
6262,2,0
6263,1,0
6264,1,0
6265,2,0
6266,1,2
6267,1,1
6268,1,1
6269,1,2
6270,1,0
6271,1,2
6272,1,0
6273,2,0
6274,1,0
6275,2,1
6276,2,0
6277,2,2
6278,2,0
6279,1,0
6280,1,0
6281,1,0
6282,1,0
6283,1,0
6284,1,0
6285,2,0
6286,2,1
6287,1,0
6288,1,2
6289,1,0
6290,1,0
6291,1,0
6292,2,2
6293,1,0
6294,1,0
6295,0,0
6296,1,0
6297,1,0
6298,1,0
6299,0,0
6300,1,1
6301,0,0
6302,1,0
6303,1,0
6304,0,0
6305,1,2
6306,1,0
6307,3,1
6308,1,0
6309,1,0
6310,1,1
6311,2,1
6312,1,0
6313,1,0
6314,1,0
6315,1,0
6316,1,0
6317,1,0
6318,1,1
6319,1,0
6320,1,1
6321,0,1
6322,1,0
6323,1,1
6324,1,1
6325,1,0
6326,1,0
6327,1,0
6328,0,0
6329,1,0
6330,1,0
6331,2,1
6332,2,0
6333,1,0
6334,1,0
6335,1,0
6336,1,0
6337,1,0
6338,1,0
6339,2,0
6340,1,0
6341,1,0
6342,1,0
6343,1,0
6344,1,0
6345,1,0
6346,1,0
6347,1,0
6348,1,0
6349,1,0
6350,0,0
6351,1,0
6352,1,0
6353,1,1
6354,0,0
6355,0,0
6356,1,0
6357,1,0
6358,0,0
6359,1,0
6360,2,2
6361,1,0
6362,1,0
6363,2,0
6364,1,0
6365,1,0
6366,1,1
6367,1,0
6368,1,0
6369,1,0
6370,2,0
6371,1,0
6372,1,0
6373,1,0
6374,1,0
6375,2,3
6376,1,0
6377,1,0
6378,1,0
6379,1,0
6380,1,0
6381,1,1
6382,1,1
6383,1,1
6384,1,0
6385,1,1
6386,1,1
6387,7,1
6388,2,0
6389,1,0
6390,2,0
6391,1,0
6392,1,0
6393,1,1
6394,1,1
6395,1,5
6396,2,1
6397,1,1
6398,2,1
6399,1,0
6400,1,0
6401,1,0
6402,1,0
6403,2,0
6404,2,0
6405,0,0
6406,2,2
6407,1,2
6408,1,0
6409,1,1
6410,1,1
6411,1,2
6412,1,1
6413,1,1
6414,1,1
6415,1,0
6416,1,0
6417,1,0
6418,1,1
6419,0,0
6420,1,0
6421,1,0
6422,0,0
6423,3,3
6424,1,2
6425,1,2
6426,0,1
6427,0,2
6428,1,0
6429,1,1
6430,1,3
6431,1,1
6432,1,0
6433,1,0
6434,1,0
6435,1,0
6436,1,0
6437,1,0
6438,1,0
6439,1,0
6440,2,0
6441,1,1
6442,1,0
6443,1,0
6444,1,0
6445,1,4
6446,1,1
6447,1,1
6448,2,1
6449,1,0
6450,1,0
6451,1,0
6452,1,0
6453,1,0
6454,1,0
6455,1,2
6456,1,1
6457,1,0
6458,3,4
6459,0,0
6460,0,2
6461,1,1
6462,1,0
6463,2,2
6464,1,1
6465,1,0
6466,1,0
6467,1,0
6468,1,0
6469,1,0
6470,1,0
6471,1,0
6472,1,1
6473,1,0
6474,1,0
6475,1,1
6476,1,0
6477,1,1
6478,1,2
6479,1,1
6480,1,1
6481,1,0
6482,1,1
6483,1,0
6484,0,0
6485,2,0
6486,2,1
6487,1,0
6488,2,0
6489,1,0
6490,1,1
6491,1,2
6492,1,0
6493,3,0
6494,1,0
6495,3,0
6496,2,0
6497,1,3
6498,1,1
6499,1,1
6500,1,1
6501,1,1
6502,1,0
6503,1,0
6504,1,1
6505,1,1
6506,1,1
6507,1,1
6508,1,0
6509,2,1
6510,1,1
6511,1,2
6512,2,2
6513,1,0
6514,1,0
6515,1,0
6516,1,0
6517,1,0
6518,1,0
6519,0,0
6520,2,3
6521,1,0
6522,2,2
6523,1,2
6524,0,0
6525,3,1
6526,1,1
6527,1,0
6528,2,2
6529,1,0
6530,1,1
6531,1,1
6532,2,0
6533,2,1
6534,1,1
6535,2,0
6536,1,0
6537,1,0
6538,1,0
6539,1,0
6540,1,0
6541,1,0
6542,0,0
6543,1,0
6544,2,0
6545,2,0
6546,1,0
6547,1,1
6548,1,1
6549,1,0
6550,1,3
6551,1,1
6552,0,0
6553,1,0
6554,1,1
6555,1,0
6556,1,0
6557,1,0
6558,1,0
6559,1,0
6560,1,0
6561,1,1
6562,1,0
6563,0,0
6564,0,0
6565,1,1
6566,1,0
6567,2,0
6568,1,2
6569,1,1
6570,2,6
6571,1,2
6572,1,1
6573,1,1
6574,1,2
6575,1,1
6576,1,2
6577,2,0
6578,1,0
6579,1,0
6580,1,1
6581,1,0
6582,1,2
6583,1,0
6584,1,2
6585,1,1
6586,2,1
6587,1,3
6588,3,0
6589,1,2
6590,1,2
6591,2,0
6592,1,0
6593,1,0
6594,0,0
6595,1,1
6596,1,0
6597,1,0
6598,2,0
6599,1,1
6600,1,1
6601,1,2
6602,1,2
6603,1,0
6604,1,0
6605,1,1
6606,1,0
6607,2,2
6608,1,1
6609,1,0
6610,1,0
6611,1,0
6612,1,0
6613,1,0
6614,2,0
6615,1,2
6616,1,1
6617,1,0
6618,1,0
6619,1,0
6620,1,0
6621,1,1
6622,0,0
6623,0,0
6624,1,0
6625,1,0
6626,1,1
6627,1,1
6628,4,1
6629,1,2
6630,1,1
6631,1,1
6632,3,1
6633,1,0
6634,1,0
6635,1,0
6636,1,0
6637,1,2
6638,1,1
6639,2,0
6640,1,2
6641,1,1
6642,1,0
6643,1,1
6644,1,0
6645,1,1
6646,1,0
6647,1,2
6648,1,2
6649,1,1
6650,3,0
6651,1,1
6652,0,2
6653,1,1
6654,3,0
6655,2,1
6656,1,0
6657,1,0
6658,4,2
6659,2,0
6660,0,0
6661,1,0
6662,1,0
6663,1,2
6664,1,0
6665,1,0
6666,1,0
6667,0,0
6668,2,3
6669,2,1
6670,1,1
6671,1,1
6672,2,0
6673,1,2
6674,1,0
6675,2,0
6676,1,0
6677,1,0
6678,1,0
6679,1,3
6680,3,1
6681,1,1
6682,1,2
6683,1,0
6684,1,0
6685,1,0
6686,1,1
6687,1,1
6688,1,0
6689,2,0
6690,1,0
6691,1,1
6692,2,1
6693,1,2
6694,1,0
6695,1,0
6696,1,2
6697,1,1
6698,1,2
6699,1,2
6700,1,0
6701,1,0
6702,1,0
6703,1,1
6704,1,1
6705,2,3
6706,1,2
6707,1,0
6708,1,0
6709,2,2
6710,2,1
6711,1,0
6712,1,0
6713,3,3
6714,1,0
6715,1,0
6716,1,4
6717,2,5
6718,1,1
6719,1,3
6720,1,0
6721,1,1
6722,1,2
6723,1,2
6724,1,1
6725,1,0
6726,1,0
6727,1,1
6728,1,1
6729,1,0
6730,1,1
6731,1,0
6732,2,2
6733,1,0
6734,1,2
6735,1,0
6736,1,0
6737,1,0
6738,1,2
6739,2,2
6740,1,1
6741,1,3
6742,1,2
6743,1,1
6744,1,0
6745,1,2
6746,1,0
6747,2,0
6748,1,0
6749,1,0
6750,2,5
6751,0,0
6752,2,2
6753,1,0
6754,1,0
6755,1,2
6756,1,4
6757,1,1
6758,1,1
6759,1,2
6760,1,2
6761,1,1
6762,1,1
6763,1,0
6764,1,2
6765,1,0
6766,1,0
6767,1,2
6768,1,2
6769,1,0
6770,1,1
6771,1,0
6772,2,0
6773,1,3
6774,1,1
6775,2,0
6776,1,0
6777,1,2
6778,1,2
6779,1,1
6780,1,1
6781,1,2
6782,1,0
6783,2,0
6784,1,0
6785,1,0
6786,1,0
6787,1,0
6788,1,1
6789,1,2
6790,1,2
6791,1,0
6792,1,0
6793,1,0
6794,0,0
6795,1,0
6796,1,1
6797,1,0
6798,1,0
6799,1,1
6800,1,0
6801,1,0
6802,1,0
6803,2,3
6804,1,2
6805,1,0
6806,1,4
6807,1,0
6808,1,2
6809,2,1
6810,1,0
6811,1,0
6812,1,0
6813,2,1
6814,2,1
6815,1,1
6816,1,1
6817,1,0
6818,1,0
6819,1,3
6820,2,0
6821,2,1
6822,1,2
6823,1,1
6824,1,0
6825,2,1
6826,1,0
6827,0,0
6828,1,1
6829,1,0
6830,1,1
6831,1,0
6832,0,0
6833,0,0
6834,1,0
6835,1,1
6836,1,1
6837,1,1
6838,1,6
6839,6,5
6840,2,2
6841,1,1
6842,1,2
6843,3,1
6844,1,4
6845,1,3
6846,1,0
6847,1,0
6848,1,1
6849,1,1
6850,1,2
6851,1,2
6852,1,0
6853,1,0
6854,1,0
6855,2,0
6856,1,1
6857,1,1
6858,1,1
6859,2,1
6860,1,0
6861,2,0
6862,1,2
6863,1,0
6864,2,0
6865,1,0
6866,1,2
6867,3,0
6868,1,0
6869,1,0
6870,1,3
6871,2,0
6872,1,0
6873,1,0
6874,2,1
6875,1,2
6876,1,3
6877,1,1
6878,3,1
6879,1,0
6880,1,0
6881,1,0
6882,1,0
6883,1,2
6884,1,0
6885,2,7
6886,1,0
6887,1,0
6888,1,1
6889,0,0
6890,1,1
6891,1,1
6892,1,0
6893,2,2
6894,2,1
6895,1,1
6896,1,1
6897,1,0
6898,1,0
6899,1,1
6900,2,4
6901,2,1
6902,1,1
6903,1,5
6904,1,0
6905,2,1
6906,1,0
6907,1,1
6908,1,1
6909,1,4
6910,1,0
6911,1,6
6912,1,0
6913,1,0
6914,1,0
6915,1,2
6916,1,3
6917,1,0
6918,1,0
6919,1,1
6920,2,1
6921,1,0
6922,1,1
6923,1,4
6924,2,4
6925,1,0
6926,1,0
6927,1,1
6928,2,0
6929,2,2
6930,1,5
6931,1,0
6932,1,0
6933,1,0
6934,1,1
6935,1,1
6936,1,1
6937,1,0
6938,1,1
6939,1,0
6940,1,2
6941,1,2
6942,1,5
6943,1,0
6944,1,0
6945,1,4
6946,1,0
6947,1,1
6948,1,0
6949,1,1
6950,1,8
6951,1,0
6952,1,0
6953,1,1
6954,1,0
6955,2,1
6956,1,1
6957,1,0
6958,1,0
6959,1,3
6960,5,5
6961,1,1
6962,1,2
6963,1,0
6964,1,3
6965,1,2
6966,1,1
6967,1,4
6968,0,1
6969,0,1
6970,1,2
6971,3,1
6972,2,5
6973,1,0
6974,1,0
6975,1,0
6976,3,0
6977,1,3
6978,1,1
6979,1,0
6980,1,0
6981,2,1
6982,1,1
6983,1,3
6984,1,0
6985,3,1
6986,2,0
6987,1,0
6988,1,2
6989,1,1
6990,1,2
6991,1,1
6992,1,0
6993,1,2
6994,1,1
6995,2,2
6996,1,1
6997,1,0
6998,1,0
6999,1,0
7000,1,0
7001,1,1
7002,1,1
7003,1,1
7004,1,1
7005,2,1
7006,1,0
7007,4,3
7008,1,4
7009,1,1
7010,1,0
7011,1,0
7012,2,1
7013,1,1
7014,1,0
7015,1,0
7016,1,0
7017,1,1
7018,1,1
7019,1,0
7020,1,0
7021,1,0
7022,1,0
7023,1,1
7024,1,0
7025,1,1
7026,2,2
7027,1,0
7028,1,0
7029,1,0
7030,1,2
7031,1,2
7032,1,1
7033,1,0
7034,1,3
7035,1,0
7036,1,0
7037,2,2
7038,1,0
7039,1,1
7040,1,2
7041,1,1
7042,1,0
7043,1,0
7044,1,1
7045,1,0
7046,1,0
7047,1,1
7048,1,0
7049,1,0
7050,3,2
7051,1,1
7052,1,0
7053,2,2
7054,1,0
7055,1,0
7056,1,0
7057,1,0
7058,1,0
7059,1,0
7060,1,0
7061,1,0
7062,1,0
7063,1,0
7064,1,0
7065,1,0
7066,1,1
7067,1,0
7068,1,0
7069,2,0
7070,1,1
7071,1,0
7072,1,1
7073,1,1
7074,1,1
7075,1,3
7076,1,0
7077,2,0
7078,1,0
7079,1,0
7080,1,1
7081,1,0
7082,1,0
7083,1,0
7084,1,0
7085,1,1
7086,1,0
7087,1,0
7088,1,0
7089,1,0
7090,1,6
7091,1,0
7092,1,0
7093,1,0
7094,1,0
7095,1,0
7096,1,0
7097,1,0
7098,1,1
7099,1,0
7100,1,0
7101,1,0
7102,1,0
7103,1,0
7104,1,2
7105,1,1
7106,0,0
7107,0,0
7108,1,0
7109,1,0
7110,2,0
7111,1,0
7112,1,1
7113,1,1
7114,1,0
7115,1,0
7116,1,0
7117,1,0
7118,0,0
7119,0,0
7120,0,0
7121,0,0
7122,1,0
7123,1,0
7124,1,1
7125,1,1
7126,0,0
7127,0,0
7128,0,0
7129,0,1
7130,1,0
7131,1,1
7132,1,0
7133,0,0
7134,1,0
7135,1,0
7136,1,1
7137,0,1
7138,0,0
7139,1,0
7140,1,0
7141,1,0
7142,1,0
7143,1,0
7144,0,0
7145,0,0
7146,1,0
7147,1,0
7148,1,1
7149,1,0
7150,0,0
7151,0,0
7152,1,1
7153,1,0
7154,2,0
7155,1,0
7156,1,1
7157,1,1
7158,1,0
7159,1,0
7160,1,0
7161,2,0
7162,1,1
7163,1,0
7164,1,1
7165,1,1
7166,1,0
7167,1,0
7168,1,0
7169,1,3
7170,3,0
7171,1,0
7172,1,0
7173,1,0
7174,1,1
7175,1,1
7176,1,4
7177,0,1
7178,1,2
7179,2,0
7180,1,0
7181,1,0
7182,1,1
7183,0,0
7184,1,3
7185,1,0
7186,1,0
7187,1,0
7188,2,0
7189,0,0
7190,2,0
7191,1,0
7192,1,3
7193,1,0
7194,1,0
7195,1,1
7196,1,0
7197,1,0
7198,1,1
7199,1,2
7200,1,1
7201,1,1
7202,1,0
7203,1,0
7204,1,0
7205,0,2
7206,1,0
7207,1,2
7208,1,0
7209,1,0
7210,1,0
7211,1,1
7212,1,1
7213,1,0
7214,0,0
7215,1,0
7216,0,0
7217,0,0
7218,1,0
7219,1,0
7220,1,1
7221,1,1
7222,2,3
7223,0,0
7224,1,1
7225,1,0
7226,1,2
7227,1,0
7228,0,2
7229,0,1
7230,0,0
7231,0,0
7232,1,0
7233,1,0
7234,1,0
7235,1,0
7236,0,0
7237,0,0
7238,2,0
7239,2,2
7240,2,0
7241,1,0
7242,1,0
7243,0,0
7244,0,1
7245,0,0
7246,1,2
7247,3,2
7248,1,0
7249,0,0
7250,2,5
7251,1,0
7252,0,0
7253,1,0
7254,1,0
7255,1,1
7256,0,0
7257,1,0
7258,1,0
7259,1,0
7260,1,3
7261,1,0
7262,1,0
7263,1,0
7264,1,0
7265,1,0
7266,1,0
7267,1,0
7268,1,0
7269,0,0
7270,2,1
7271,1,0
7272,0,1
7273,1,0
7274,1,1
7275,1,0
7276,0,0
7277,0,0
7278,0,0
7279,0,0
7280,1,1
7281,1,0
7282,0,1
7283,1,0
7284,1,2
7285,1,1
7286,1,0
7287,1,0
7288,1,1
7289,2,0
7290,1,0
7291,1,2
7292,1,1
7293,1,0
7294,0,1
7295,0,0
7296,1,0
7297,0,2
7298,0,4
7299,1,0
7300,1,0
7301,0,2
7302,0,0
7303,1,0
7304,1,0
7305,0,0
7306,1,1
7307,1,0
7308,1,0
7309,1,0
7310,0,0
7311,1,0
7312,1,3
7313,1,1
7314,1,2
7315,1,4
7316,1,1
7317,1,1
7318,2,3
7319,1,0
7320,1,2
7321,1,2
7322,1,1
7323,1,0
7324,1,0
7325,1,0
7326,1,1
7327,0,2
7328,1,1
7329,1,0
7330,0,0
7331,1,0
7332,1,0
7333,1,1
7334,1,0
7335,1,0
7336,1,0
7337,3,1
7338,1,1
7339,1,4
7340,1,0
7341,1,0
7342,1,1
7343,1,0
7344,1,0
7345,1,0
7346,1,1
7347,1,0
7348,1,0
7349,0,2
7350,1,0
7351,1,1
7352,1,3
7353,2,0
7354,0,0
7355,1,0
7356,1,2
7357,1,1
7358,2,1
7359,1,0
7360,1,0
7361,1,1
7362,1,0
7363,1,0
7364,1,0
7365,1,1
7366,1,0
7367,1,0
7368,1,2
7369,1,1
7370,1,0
7371,1,0
7372,1,0
7373,0,1
7374,2,0
7375,1,0
7376,1,0
7377,1,0
7378,1,0
7379,1,0
7380,1,0
7381,1,0
7382,0,0
7383,1,0
7384,1,1
7385,2,0
7386,1,1
7387,2,1
7388,1,0
7389,0,0
7390,1,0
7391,1,0
7392,1,1
7393,1,1
7394,1,2
7395,1,1
7396,1,3
7397,1,1
7398,2,2
7399,1,1
7400,1,0
7401,1,1
7402,1,0
7403,1,1
7404,0,1
7405,1,0
7406,1,0
7407,1,0
7408,1,0
7409,1,2
7410,1,1
7411,1,1
7412,1,0
7413,3,2
7414,1,1
7415,1,0
7416,1,0
7417,1,0
7418,1,0
7419,1,0
7420,1,0
7421,1,0
7422,1,0
7423,1,0
7424,0,0
7425,1,1
7426,1,0
7427,1,0
7428,1,0
7429,1,0
7430,1,0
7431,0,0
7432,0,0
7433,1,0
7434,1,1
7435,0,0
7436,1,0
7437,1,0
7438,1,0
7439,1,0
7440,1,0
7441,0,0
7442,1,0
7443,1,0
7444,1,0
7445,0,0
7446,1,0
7447,1,0
7448,1,0
7449,0,0
7450,0,0
7451,1,0
7452,1,0
7453,1,0
7454,1,0
7455,1,0
7456,1,0
7457,1,0
7458,1,1
7459,1,1
7460,1,0
7461,1,1
7462,1,1
7463,1,1
7464,1,2
7465,1,0
7466,1,0
7467,1,1
7468,1,0
7469,1,0
7470,1,0
7471,1,0
7472,1,0
7473,1,0
7474,1,1
7475,1,0
7476,1,1
7477,1,1
7478,1,5
7479,1,1
7480,3,2
7481,1,0
7482,1,0
7483,1,0
7484,1,0
7485,1,0
7486,1,1
7487,1,1
7488,1,0
7489,1,1
7490,1,0
7491,1,1
7492,1,0
7493,1,2
7494,1,0
7495,1,0
7496,2,1
7497,1,2
7498,2,1
7499,1,1
7500,1,1
7501,1,0
7502,1,1
7503,1,1
7504,1,1
7505,1,1
7506,1,0
7507,1,0
7508,2,1
7509,1,0
7510,0,1
7511,0,0
7512,1,0
7513,1,0
7514,1,0
7515,1,0
7516,1,0
7517,1,0
7518,1,0
7519,1,0
7520,1,2
7521,1,0
7522,1,0
7523,1,0
7524,3,1
7525,5,0
7526,1,1
7527,1,0
7528,1,0
7529,1,0
7530,1,2
7531,1,1
7532,1,0
7533,1,0
7534,1,0
7535,1,3
7536,1,1
7537,1,3
7538,1,1
7539,1,1
7540,1,2
7541,1,2
7542,1,6
7543,1,1
7544,1,0
7545,0,0
7546,3,0
7547,2,1
7548,1,0
7549,0,0
7550,1,0
7551,1,1
7552,0,0
7553,1,1
7554,1,0
7555,1,1
7556,1,0
7557,1,0
7558,1,0
7559,0,0
7560,1,0
7561,1,0
7562,1,0
7563,1,0
7564,0,0
7565,1,2
7566,1,1
7567,1,0
7568,1,0
7569,0,0
7570,1,0
7571,1,1
7572,1,0
7573,1,1
7574,1,0
7575,1,1
7576,1,0
7577,1,0
7578,1,0
7579,2,0
7580,1,0
7581,1,0
7582,1,0
7583,1,0
7584,0,0
7585,0,0
7586,0,0
7587,2,0
7588,1,1
7589,1,0
7590,1,0
7591,2,0
7592,1,0
7593,1,0
7594,1,0
7595,1,0
7596,1,0
7597,1,0
7598,1,0
7599,0,0
7600,0,0
7601,2,3
7602,1,0
7603,1,0
7604,2,1
7605,1,0
7606,1,0
7607,1,0
7608,1,0
7609,1,1
7610,1,1
7611,0,0
7612,0,0
7613,2,0
7614,1,1
7615,1,0
7616,0,0
7617,0,1
7618,0,0
7619,0,0
7620,1,0
7621,1,0
7622,1,0
7623,1,0
7624,1,0
7625,1,0
7626,1,0
7627,1,0
7628,1,0
7629,2,0
7630,0,0
7631,1,1
7632,1,0
7633,1,0
7634,3,0
7635,1,0
7636,1,0
7637,1,2
7638,1,1
7639,1,0
7640,1,1
7641,1,0
7642,1,0
7643,1,0
7644,1,0
7645,1,0
7646,2,0
7647,1,0
7648,0,0
7649,1,1
7650,2,0
7651,1,0
7652,1,0
7653,1,0
7654,1,0
7655,0,0
7656,0,0
7657,1,0
7658,1,0
7659,1,0
7660,0,0
7661,2,0
7662,1,0
7663,1,0
7664,1,0
7665,1,0
7666,1,0
7667,1,0
7668,1,0
7669,1,2
7670,1,0
7671,0,0
7672,1,1
7673,1,0
7674,0,0
7675,0,0
7676,0,0
7677,0,0
7678,1,0
7679,1,2
7680,1,0
7681,1,1
7682,1,0
7683,0,1
7684,1,1
7685,1,0
7686,0,0
7687,0,0
7688,1,0
7689,1,0
7690,0,0
7691,1,1
7692,0,0
7693,1,0
7694,1,0
7695,1,1
7696,1,1
7697,1,2
7698,1,0
7699,1,2
7700,1,0
7701,1,2
7702,1,1
7703,1,0
7704,1,0
7705,1,2
7706,1,0
7707,1,3
7708,0,0
7709,1,0
7710,1,1
7711,1,0
7712,1,0
7713,2,1
7714,1,0
7715,1,1
7716,2,0
7717,0,3
7718,2,0
7719,1,0
7720,2,0
7721,0,0
7722,1,0
7723,1,0
7724,1,0
7725,1,0
7726,1,0
7727,1,0
7728,0,0
7729,1,0
7730,1,0
7731,0,0
7732,3,2
7733,1,0
7734,1,1
7735,1,2
7736,6,3
7737,1,0
7738,1,0
7739,1,2
7740,1,0
7741,1,1
7742,1,2
7743,1,3
7744,1,0
7745,1,0
7746,1,0
7747,0,0
7748,1,1
7749,1,0
7750,1,0
7751,1,0
7752,1,1
7753,2,0
7754,1,2
7755,1,1
7756,1,0
7757,1,1
7758,1,0
7759,1,2
7760,1,2
7761,2,1
7762,1,1
7763,1,0
7764,1,0
7765,1,0
7766,1,0
7767,1,0
7768,1,0
7769,1,0
7770,1,0
7771,1,1
7772,1,0
7773,1,0
7774,1,0
7775,1,0
7776,1,0
7777,1,1
7778,1,0
7779,1,0
7780,1,0
7781,2,0
7782,1,0
7783,0,0
7784,1,0
7785,1,0
7786,1,0
7787,1,0
7788,1,0
7789,1,0
7790,2,1
7791,3,0
7792,1,0
7793,1,1
7794,1,1
7795,1,0
7796,1,0
7797,1,1
7798,1,0
7799,1,0
7800,1,1
7801,0,0
7802,0,1
7803,0,1
7804,1,0
7805,0,0
7806,1,0
7807,1,1
7808,1,0
7809,1,0
7810,1,3
7811,3,6
7812,1,0
7813,1,0
7814,1,0
7815,1,1
7816,1,0
7817,1,0
7818,1,1
7819,1,0
7820,1,0
7821,3,0
7822,1,0
7823,1,0
7824,1,0
7825,1,0
7826,1,0
7827,1,0
7828,1,0
7829,1,5
7830,1,1
7831,1,2
7832,1,0
7833,1,4
7834,1,0
7835,1,0
7836,1,0
7837,1,1
7838,1,4
7839,1,0
7840,1,0
7841,1,1
7842,1,1
7843,1,2
7844,1,1
7845,1,0
7846,1,0
7847,1,1
7848,1,1
7849,1,0
7850,1,3
7851,1,1
7852,1,0
7853,2,3
7854,1,1
7855,1,2
7856,1,3
7857,1,2
7858,1,1
7859,1,0
7860,1,5
7861,1,0
7862,1,1
7863,1,0
7864,1,1
7865,1,0
7866,1,1
7867,1,1
7868,2,0
7869,1,0
7870,3,2
7871,1,2
7872,1,0
7873,2,4
7874,1,0
7875,3,4
7876,1,4
7877,1,0
7878,1,0
7879,1,0
7880,2,2
7881,2,1
7882,3,0
7883,1,0
7884,0,0
7885,1,0
7886,1,0
7887,0,0
7888,1,0
7889,1,0
7890,0,0
7891,1,0
7892,1,1
7893,1,1
7894,1,2
7895,0,0
7896,0,0
7897,1,0
7898,0,0
7899,1,0
7900,2,0
7901,2,1
7902,2,0
7903,1,2
7904,1,1
7905,1,0
7906,0,0
7907,1,3
7908,1,1
7909,0,2
7910,1,2
7911,1,0
7912,0,0
7913,1,0
7914,2,0
7915,1,5
7916,0,1
7917,1,3
7918,1,3
7919,1,2
7920,0,0
7921,1,1
7922,1,0
7923,1,0
7924,1,0
7925,1,0
7926,1,0
7927,1,0
7928,1,0
7929,1,1
7930,1,0
7931,1,0
7932,1,0
7933,1,0
7934,1,0
7935,1,0
7936,2,0
7937,1,0
7938,1,0
7939,1,1
7940,1,1
7941,1,1
7942,2,1
7943,1,1
7944,1,2
7945,1,0
7946,1,1
7947,1,0
7948,1,0
7949,2,0
7950,1,0
7951,1,5
7952,1,1
7953,2,0
7954,1,0
7955,1,0
7956,1,1
7957,1,0
7958,1,0
7959,1,0
7960,1,0
7961,1,0
7962,1,0
7963,1,0
7964,0,1
7965,1,2
7966,1,0
7967,1,0
7968,0,0
7969,0,0
7970,0,0
7971,0,0
7972,0,0
7973,1,1
7974,1,0
7975,0,0
7976,1,1
7977,1,1
7978,3,3
7979,1,1
7980,1,0
7981,2,1
7982,1,2
7983,1,0
7984,1,0
7985,1,2
7986,1,1
7987,1,0
7988,1,0
7989,1,0
7990,1,1
7991,1,1
7992,1,0
7993,2,2
7994,0,1
7995,2,1
7996,1,0
7997,1,0
7998,1,0
7999,0,0
8000,1,0
8001,3,3
8002,1,1
8003,0,0
8004,1,6
8005,1,1
8006,1,1
8007,1,0
8008,1,0
8009,1,0
8010,1,0
8011,1,1
8012,1,0
8013,1,0
8014,1,0
8015,1,0
8016,2,0
8017,1,0
8018,1,0
8019,1,2
8020,1,2
8021,1,0
8022,1,0
8023,1,0
8024,1,0
8025,0,0
8026,0,0
8027,1,3
8028,2,2
8029,1,0
8030,1,0
8031,1,2
8032,1,1
8033,1,1
8034,1,1
8035,1,1
8036,1,0
8037,0,2
8038,3,0
8039,1,1
8040,1,2
8041,1,0
8042,1,0
8043,3,2
8044,1,1
8045,1,2
8046,1,0
8047,1,2
8048,1,1
8049,1,0
8050,1,0
8051,1,0
8052,1,0
8053,1,1
8054,1,0
8055,1,0
8056,1,0
8057,1,0
8058,1,1
8059,1,0
8060,2,0
8061,1,0
8062,1,1
8063,1,0
8064,1,0
8065,1,1
8066,1,1
8067,1,0
8068,1,0
8069,1,2
8070,1,0
8071,0,0
8072,1,0
8073,1,0
8074,1,0
8075,0,0
8076,1,1
8077,1,2
8078,3,2
8079,1,0
8080,1,1
8081,1,1
8082,1,1
8083,1,1
8084,1,1
8085,1,1
8086,1,0
8087,1,0
8088,1,1
8089,1,2
8090,1,2
8091,1,0
8092,1,1
8093,1,0
8094,1,0
8095,1,0
8096,1,4
8097,1,0
8098,1,2
8099,1,2
8100,0,1
8101,1,2
8102,2,2
8103,1,1
8104,1,0
8105,1,1
8106,1,0
8107,1,0
8108,1,1
8109,1,0
8110,2,1
8111,1,3
8112,1,1
8113,1,0
8114,1,0
8115,1,0
8116,1,0
8117,2,1
8118,0,2
8119,1,4
8120,1,1
8121,2,0
8122,1,0
8123,1,0
8124,1,0
8125,1,1
8126,2,5
8127,1,1
8128,2,1
8129,3,0
